Rank,Όνομα RaceNet,Όνομα Ομάδος,Αυτοκίνητο,Race,PS,Race,PS,Race,PS,Race,PS,Race,PS,Race,PS,Race,PS,Race,PS,Race,PS,Race,PS,Συνολική βαθμολογία
1,Skoukerman,Project Puncture,Ford Puma Rally1 (2023),30,3,30,5,,,,,,,,,,,,,,,,,68
2,RG-Karafoulidis,Racing Guys Rally Team,Toyota GR Yaris Rally1 (2023),24,4,24,4,,,,,,,,,,,,,,,,,56
3,TeoVoudouris,HellaSim Rally Team 2,Ford Puma Rally1 (2023),21,,21,3,,,,,,,,,,,,,,,,,45
4,RG-Neilaras,Racing Guys Rally Team,Toyota GR Yaris Rally1 (2023),19,,19,1,,,,,,,,,,,,,,,,,39
5,nikos_dri,Racing Guys Rally Team,Toyota GR Yaris Rally1 (2023),15,1,17,,,,,,,,,,,,,,,,,,33
6,loukasg6r,CK Sports Corner Rally Team 1,Toyota GR Yaris Rally1 (2023),7,5,13,2,,,,,,,,,,,,,,,,,27
7,RallyZap92,MS WRT,Ford Puma Rally1 (2023),17,,,,,,,,,,,,,,,,,,,,17
8,iliassiopis,HellaSim Rally Team,Ford Puma Rally1 (2023),,,15,,,,,,,,,,,,,,,,,,15
9,gronholmmk2,PSR WRT,Toyota GR Yaris Rally1 (2023),9,,5,,,,,,,,,,,,,,,,,,14
10,ArisM_28,MX Racing,Hyundai i20 N Rally1 (2023),13,,,,,,,,,,,,,,,,,,,,13
11,Chris_Karaolis,CK Sports Corner Rally Team 1,Toyota GR Yaris Rally1 (2023),11,,,,,,,,,,,,,,,,,,,,11
12,Mixelakis_97_WRC,AMP Motorsport,Hyundai i20 N Rally1 (2023),,,11,,,,,,,,,,,,,,,,,,11
13,cubanosgr,HellaSim Rally Team,Ford Puma Rally1 (2023),,,9,,,,,,,,,,,,,,,,,,9
14,sgoran,Megara Racing Team,Hyundai i20 N Rally1 (2023),,,7,,,,,,,,,,,,,,,,,,7
15,Kotzampasis_G,GRL Rally Team,Toyota GR Yaris Rally1 (2023),4,,3,,,,,,,,,,,,,,,,,,7
16,troffeo,PSR WRT,Toyota GR Yaris Rally1 (2023),5,,,,,,,,,,,,,,,,,,,,5
17,Vasi_nano_racing,PSR WRT,Toyota GR Yaris Rally1 (2023),,,4,,,,,,,,,,,,,,,,,,4
18,AntonisCh93,CK Sports Corner Rally Team 2,Toyota GR Yaris Rally1 (2023),3,,,,,,,,,,,,,,,,,,,,3
19,spyrosb16a2,TGS Rally Team ,Hyundai i20 N Rally1 (2023),2,,,,,,,,,,,,,,,,,,,,2
20,kokomanos,Super Puma Rally1 team,Ford Puma Rally1 (2023),,,2,,,,,,,,,,,,,,,,,,2
21,TNG-Loucas-Sti,CK Sports Corner Rally Team 1,Toyota GR Yaris Rally1 (2023),,2,,,,,,,,,,,,,,,,,,,2
22,GeorgeNempis,Total Racing Team,Hyundai i20 N Rally1 (2023),1,,,,,,,,,,,,,,,,,,,,1
23,mmarakas,Last Minute Racers,Hyundai i20 N Rally1 (2023),,,1,,,,,,,,,,,,,,,,,,1
24,DOR1K1N,Total Racing Team,Hyundai i20 N Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
25,vstamou904,TGS Rally Team ,Hyundai i20 N Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
26,RallyAndSim2,TGS Rally Team ,Hyundai i20 N Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
27,hardstriker13 ,TeamNrgY,Ford Puma Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
28,billymos,TeamNrgY,Ford Puma Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
29,sidisp,Super Puma Rally1 team,Ford Puma Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
30,torctenSt,Super Puma Rally1 team,Ford Puma Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
31,AndreasEvoIX,StockSimRacers,Hyundai i20 N Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
32,Johny969,StockSimRacers,Hyundai i20 N Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
33,chriskouva,StockSimRacers,Hyundai i20 N Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
34,ArisPrince77,Project Puncture,Ford Puma Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
35,BaLouLdieZ,Project Puncture,Ford Puma Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
36,dim_tsile ,MS WRT,Ford Puma Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
37,APsarris,MS WRT,Ford Puma Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
38,pngtsmgr,Megara Racing Team,Hyundai i20 N Rally1 (2023),,,DNS,,,,,,,,,,,,,,,,,,0
39,panagiwtakhss,Megara Racing Team,Hyundai i20 N Rally1 (2023),DNS,,,,,,,,,,,,,,,,,,,,0
40,TheStoke,MX Racing,Hyundai i20 N Rally1 (2023),DNS,,DNS,,,,,,,,,,,,,,,,,,0
41,thanzio,M Racing Team,Ford Puma Rally1 (2023),,,DNS,,,,,,,,,,,,,,,,,,0
42,EZioziasJR,M Racing Team,Ford Puma Rally1 (2023),,,DNS,,,,,,,,,,,,,,,,,,0
43,Dinhopaok2004,M Racing Team,Ford Puma Rally1 (2023),,,DNS,,,,,,,,,,,,,,,,,,0
44,StelPap,Last Minute Racers,Ford Puma Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
45,AggelosMagoulis,HellaSim Rally Team 2,Ford Puma Rally1 (2023),DNS,,,,,,,,,,,,,,,,,,,,0
46,Misentos,HellaSim Rally Team,Ford Puma Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
47,Undertakerf,GRL Rally Team,Toyota GR Yaris Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
48,VIoannidis,GRL Rally Team,Toyota GR Yaris Rally1 (2023),,,DNS,,,,,,,,,,,,,,,,,,0
49,DimitrisStk,Fun Team,Ford Puma Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
50,TNG-Nikolas8,Fun Team,Ford Puma Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
51,PAPIAS44,Double Caution,Hyundai i20 N Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
52,georgessj,Double Caution,Hyundai i20 N Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
53,DimitrisAmaxo22,DNF Maybe Rally Team,Hyundai i20 N Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
54,Fip87,DNF Maybe Rally Team,Hyundai i20 N Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
55,K_Karathanassis,DNF Maybe Rally Team,Hyundai i20 N Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
56,BILL96GR,COSMOS 1,Toyota GR Yaris Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
57,ParisChronakis,COSMOS 1,Toyota GR Yaris Rally1 (2023),,,DNS,,,,,,,,,,,,,,,,,,0
58,Tsams333,COSMOS 1,Toyota GR Yaris Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
59,XalkiasRacing,CK Sports Corner Rally Team 2,Toyota GR Yaris Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
60,UnlimitedTorque2,CK Sports Corner Rally Team 2,Toyota GR Yaris Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
61,CntG3tEnough,AMP Motorsport,Hyundai i20 N Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
62,Loucas955,AMP Motorsport,Hyundai i20 N Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
63,DmsRacing,Married Motorsport,Toyota GR Yaris Rally1 (2023),,,,,,,,,,,,,,,,,,,,,0
64,TNGKLRSN1,Married Motorsport,Toyota GR Yaris Rally1 (2023),,,DNS,,,,,,,,,,,,,,,,,,0
65,iraklischaitas,Married Motorsport,Toyota GR Yaris Rally1 (2023),DNS,,DNS,,,,,,,,,,,,,,,,,,0
66,bebinio12,Slow Rally Team,Toyota GR Yaris Rally1 (2023),,,DNS,,,,,,,,,,,,,,,,,,0
67,konstantinidis-I,Slow Rally Team,Toyota GR Yaris Rally1 (2023),,,DNS,,,,,,,,,,,,,,,,,,0
68,orakoss555,Slow Rally Team,Toyota GR Yaris Rally1 (2023),,,DNS,,,,,,,,,,,,,,,,,,0